"Date","29 m","34 m","56 m","66 m","92 m","156 m","186 m","222 m","266 m","318 m","541 m","644 m","763 m","902 m","1062 m","1245 m","1452 m","1684 m","1942 m","2225 m","2533 m"
1997-12-29,3.511,3.445,2.478,3.312,2.308,4.453,3.022,3.162,4.432,3.517,3.883,4.048,3.852,3.847,3.832,3.712,3.636,3.573,3.531,3.38,2.994
1997-12-30,3.467,3.389,2.43,3.178,2.246,4.543,2.937,3.15,4.328,3.471,3.897,4.103,3.898,3.875,3.834,3.722,3.649,3.562,3.508,3.389,3.038
1997-12-31,3.494,3.421,2.518,3.21,2.267,4.502,2.971,3.204,4.243,3.777,3.87,4.102,3.944,3.892,3.857,3.734,3.663,3.548,3.497,3.369,3.049
1998-01-01,3.391,3.35,2.505,3.277,2.38,4.33,3.143,3.324,4.338,3.99,3.79,4.036,3.963,3.912,3.87,3.752,3.672,3.548,3.495,3.334,3.038
1998-01-02,3.142,3.129,2.458,3.118,2.374,4.182,3.113,3.076,4.171,3.82,3.832,4.013,3.966,3.911,3.825,3.755,3.675,3.536,3.469,3.287,3.026
1998-01-03,3.028,3.021,2.408,2.998,2.369,4.093,3.091,3.117,4.061,3.995,3.801,4.019,3.953,3.856,3.812,3.752,3.673,3.526,3.445,3.287,3.044
1998-01-04,3.061,3.034,2.378,2.983,2.354,4.02,3.04,3.168,3.894,4.004,3.766,3.989,3.927,3.854,3.841,3.758,3.677,3.519,3.439,3.314,3.063
1998-01-05,3.018,2.992,2.354,2.928,2.35,3.984,3.042,3.157,3.792,3.88,3.75,3.928,3.9,3.866,3.845,3.76,3.678,3.505,3.433,3.307,3.044
1998-01-06,2.996,2.954,2.326,2.824,2.286,4.022,2.973,3.011,3.639,3.63,3.785,3.916,3.882,3.861,3.866,3.76,3.677,3.502,3.428,3.286,3.014
1998-01-07,2.97,2.936,2.312,2.824,2.358,4.041,3.006,2.989,3.641,3.721,3.767,3.894,3.859,3.862,3.934,3.772,3.681,3.515,3.434,3.29,3.009
1998-01-08,2.897,2.885,2.266,2.807,2.345,4.062,2.896,2.898,3.625,3.526,3.799,3.903,3.845,3.905,3.989,3.793,3.692,3.528,3.442,3.287,2.992
1998-01-09,2.865,2.842,2.232,2.782,2.369,4.032,2.911,2.884,3.727,3.529,3.783,3.907,3.799,3.905,4.004,3.804,3.701,3.539,3.448,3.275,2.971
1998-01-10,2.857,2.777,2.16,2.75,2.506,4.173,3.141,2.936,4.07,3.607,3.768,3.896,3.747,3.898,4,3.816,3.712,3.556,3.449,3.26,2.947
1998-01-11,2.858,2.739,2.164,2.825,2.654,4.664,3.428,2.928,4.53,3.55,3.782,3.903,3.74,3.905,3.994,3.823,3.719,3.565,3.443,3.242,2.919
1998-01-12,2.827,2.695,2.198,2.942,2.875,5.195,3.645,2.999,4.865,3.545,3.821,3.938,3.76,3.91,3.988,3.832,3.726,3.59,3.453,3.248,2.907
1998-01-13,2.749,2.723,2.285,3.157,2.983,5.517,3.789,2.962,5.011,3.466,3.849,3.956,3.789,3.919,3.957,3.843,3.732,3.594,3.452,3.237,2.884
1998-01-14,2.668,2.664,2.334,3.051,2.849,5.707,3.614,2.864,4.87,3.324,3.911,4.029,3.807,3.929,3.925,3.854,3.729,3.591,3.45,3.225,2.863
1998-01-15,2.392,2.274,2.379,2.715,2.876,5.718,3.746,3.098,4.947,3.892,3.873,4.08,3.831,3.936,3.928,3.853,3.729,3.586,3.459,3.257,2.871
1998-01-16,2.049,2.076,2.289,2.636,2.721,5.671,3.649,3.095,4.885,3.892,3.86,4.045,3.88,3.957,3.91,3.842,3.74,3.562,3.47,3.261,2.853
1998-01-17,1.978,2.049,2.167,2.553,2.285,5.425,3.275,2.758,4.51,3.613,3.897,4.067,3.904,3.902,3.821,3.818,3.731,3.525,3.439,3.203,2.821
1998-01-18,1.982,2.045,2.085,2.42,2.047,4.875,2.841,2.675,3.905,3.765,3.882,4.134,3.947,3.85,3.879,3.806,3.724,3.547,3.47,3.282,2.864
1998-01-19,1.99,2.061,2.022,2.31,2.015,4.211,2.762,2.912,3.48,3.733,3.866,4.146,4.014,3.967,3.929,3.826,3.737,3.618,3.577,3.396,2.904
1998-01-20,1.971,2.017,1.939,2.169,1.963,3.93,2.808,2.977,3.504,3.528,3.916,4.063,4.047,4.044,3.933,3.831,3.747,3.677,3.629,3.328,2.855
1998-01-21,1.715,1.604,1.777,1.736,1.841,3.806,2.562,2.689,3.541,3.309,4.01,4.1,4.026,4.06,3.96,3.832,3.752,3.697,3.607,3.243,2.834
1998-01-22,1.672,1.585,1.818,1.989,2.115,3.966,3.021,3.507,3.995,4.122,3.953,4.121,3.999,4.02,3.959,3.835,3.751,3.696,3.555,3.221,2.849
1998-01-23,1.554,1.778,2.179,2.481,2.531,4.708,3.421,3.696,4.525,4.233,4.036,4.097,4.083,4.051,3.93,3.841,3.75,3.678,3.544,3.213,2.869
1998-01-24,1.59,1.844,2.218,2.211,2.325,4.896,3.25,2.844,4.242,3.915,4.116,4.122,4.109,3.963,3.851,3.83,3.745,3.644,3.477,3.182,2.894
1998-01-25,1.654,1.836,2.134,1.986,2.184,4.552,2.935,3.358,4.04,4.128,4.155,4.322,4.14,3.936,3.916,3.828,3.746,3.645,3.501,3.267,2.966
1998-01-26,1.611,1.71,2.001,2.284,2.452,4.409,3.554,4.615,4.6,4.826,4.179,4.425,4.242,4.107,3.99,3.851,3.756,3.659,3.574,3.331,3.012
1998-01-27,1.523,1.566,2.033,2.165,2.733,4.956,4.124,4.639,4.987,4.888,4.15,4.316,4.383,4.171,3.933,3.846,3.752,3.657,3.529,3.251,2.962
1998-01-28,1.416,1.449,2.046,1.959,2.802,5.62,4.307,4.417,4.967,4.561,4.224,4.36,4.345,4.075,3.903,3.821,3.734,3.619,3.395,3.199,2.923
1998-01-29,1.471,1.471,1.984,1.852,2.635,6.048,4.01,3.944,4.741,4.388,4.251,4.438,4.291,3.972,3.905,3.807,3.728,3.584,3.397,3.26,2.986
1998-01-30,1.618,1.503,1.845,1.73,2.458,6.011,3.805,3.689,4.341,4.309,4.217,4.495,4.322,4.08,3.926,3.823,3.745,3.589,3.461,3.34,3.085
1998-01-31,1.71,1.596,1.86,1.962,2.906,6.181,4.367,4.505,4.557,4.57,4.1,4.389,4.326,4.134,4.039,3.834,3.763,3.615,3.497,3.371,3.133
1998-02-01,1.697,1.737,2.312,2.583,3.84,7.014,5.131,4.235,5.137,4.375,4.101,4.279,4.431,4.218,4.101,3.869,3.776,3.637,3.512,3.381,3.105
1998-02-02,1.966,2.496,2.903,3.376,4.443,7.608,5.528,3.909,5.197,4.045,4.083,4.297,4.376,4.234,4.05,3.878,3.767,3.635,3.503,3.374,3.07
1998-02-03,2.283,2.966,3.186,3.584,4.549,7.754,5.346,3.734,5.188,4.144,4.033,4.409,4.348,4.211,4.044,3.881,3.763,3.633,3.51,3.408,3.099
1998-02-04,2.523,3.196,3.179,3.75,4.385,7.718,5.234,3.703,5.199,4.203,4.007,4.351,4.357,4.215,4.037,3.892,3.776,3.629,3.531,3.452,3.124
1998-02-05,2.748,3.213,3.034,3.603,3.83,7.728,4.978,3.594,5.106,4.047,4.026,4.278,4.357,4.225,4.019,3.886,3.78,3.629,3.547,3.447,3.089
1998-02-06,2.954,3.016,2.873,3.211,3.15,7.683,4.727,3.455,5.024,3.797,4.067,4.305,4.339,4.212,4.026,3.882,3.776,3.65,3.566,3.445,3.078
1998-02-07,2.675,2.657,2.695,2.805,2.889,7.459,4.449,3.329,4.859,3.675,4.044,4.319,4.324,4.205,4.037,3.897,3.781,3.675,3.589,3.48,3.103
1998-02-08,2.43,2.435,2.524,2.597,2.865,7.036,4.165,3.291,4.675,3.708,4.013,4.286,4.295,4.215,4.029,3.914,3.791,3.684,3.609,3.494,3.103
1998-02-09,2.191,2.196,2.409,2.316,2.748,6.577,3.895,3.152,4.419,3.628,4.051,4.272,4.249,4.212,4.042,3.919,3.799,3.681,3.622,3.473,3.074
1998-02-10,2.007,2.014,2.259,2.222,2.634,6.121,3.7,3.189,4.275,3.657,4.059,4.277,4.242,4.202,4.048,3.919,3.805,3.675,3.627,3.45,3.037
1998-02-11,1.83,1.878,2.165,2.148,2.557,5.54,3.585,3.151,4.141,3.755,4.041,4.27,4.198,4.198,4.046,3.929,3.812,3.673,3.626,3.405,2.984
1998-02-12,1.742,1.761,2.064,2.082,2.534,4.987,3.509,3.142,4.079,3.752,4.034,4.255,4.162,4.156,4.012,3.924,3.811,3.661,3.595,3.332,2.932
1998-02-13,1.859,1.838,2.04,2.085,2.632,4.966,3.588,3.07,4.119,3.703,4.079,4.268,4.099,4.08,4.008,3.916,3.805,3.652,3.55,3.263,2.912
1998-02-14,1.943,1.856,2.07,2.243,2.883,5.137,4.004,3.482,4.498,4.097,4.037,4.235,4.081,4.03,4.02,3.913,3.795,3.643,3.531,3.211,2.91
1998-02-15,1.767,1.723,2.163,2.117,3.051,5.608,4.049,3.246,4.435,3.971,4.122,4.222,4.049,4.021,4.043,3.919,3.795,3.636,3.529,3.192,2.911
1998-02-16,1.527,1.577,2.142,2.02,2.909,5.808,3.906,3.142,4.551,3.953,4.076,4.216,4.055,4.017,4.089,3.911,3.793,3.64,3.524,3.205,2.918
1998-02-17,1.439,1.491,2.077,1.888,2.702,5.808,3.664,3.092,4.499,3.87,4.08,4.249,4.07,4.072,4.215,3.929,3.814,3.666,3.549,3.291,2.946
1998-02-18,1.428,1.464,1.999,1.87,2.542,5.536,3.511,3.144,4.409,3.892,4.088,4.263,4.135,4.185,4.261,3.974,3.844,3.689,3.589,3.333,2.959
1998-02-19,1.425,1.428,1.932,1.842,2.392,5.05,3.323,2.991,4.315,3.655,4.135,4.302,4.147,4.249,4.297,4.02,3.859,3.717,3.607,3.29,2.943
1998-02-20,1.468,1.419,1.832,1.852,2.343,4.72,3.293,2.994,4.321,3.657,4.134,4.326,4.163,4.309,4.335,4.06,3.863,3.752,3.595,3.264,2.955
1998-02-21,1.505,1.425,1.77,1.974,2.555,4.72,3.624,3.47,4.619,4.056,4.085,4.298,4.179,4.336,4.271,4.08,3.875,3.751,3.546,3.277,3.014
1998-02-22,1.413,1.327,1.774,1.915,2.714,4.995,3.734,3.372,4.778,4.003,4.147,4.299,4.227,4.337,4.144,4.051,3.855,3.665,3.456,3.282,3.048
1998-02-23,1.266,1.173,1.753,1.856,2.713,5.305,3.747,3.234,4.918,3.95,4.165,4.333,4.291,4.281,4.024,4.006,3.817,3.576,3.411,3.292,3.035
1998-02-24,1.249,1.151,1.715,1.784,2.534,5.488,3.655,3.229,4.873,4.044,4.198,4.445,4.345,4.28,3.925,3.959,3.79,3.539,3.415,3.304,3.018
1998-02-25,1.092,1.038,1.696,1.687,2.343,5.47,3.588,3.114,4.724,3.915,4.176,4.452,4.385,4.319,3.919,3.932,3.783,3.528,3.425,3.308,2.993
1998-02-26,1.089,1.072,1.622,1.65,2.27,5.27,3.54,3.218,4.594,3.936,4.218,4.514,4.42,4.316,3.925,3.891,3.754,3.51,3.419,3.298,2.971
1998-02-27,1.128,1.124,1.712,1.856,2.752,5.396,3.921,3.741,4.866,4.212,4.178,4.454,4.445,4.33,3.954,3.869,3.738,3.498,3.411,3.293,2.974
1998-02-28,1.159,1.317,2.082,2.334,3.195,5.766,4.317,3.613,5.13,3.99,4.16,4.384,4.477,4.362,3.903,3.825,3.682,3.458,3.386,3.274,2.965
1998-03-01,1.324,1.786,2.554,3.082,3.506,6.144,4.522,3.465,5.502,3.815,4.183,4.366,4.478,4.287,3.822,3.734,3.592,3.418,3.352,3.266,2.987
1998-03-02,1.581,2.274,2.893,3.524,3.707,6.325,4.491,3.484,5.563,3.712,4.215,4.407,4.467,4.16,3.79,3.678,3.546,3.385,3.332,3.27,3.049
1998-03-03,1.805,2.608,3.038,3.667,3.739,6.313,4.431,3.483,5.545,3.669,4.221,4.406,4.447,4.184,3.731,3.645,3.509,3.356,3.314,3.26,3.09
1998-03-04,1.998,2.75,3.005,3.643,3.767,6.321,4.476,3.48,5.599,3.67,4.235,4.407,4.428,4.177,3.727,3.612,3.469,3.334,3.296,3.253,3.095
1998-03-05,2.186,2.73,3.056,3.7,3.971,6.427,4.791,3.615,5.793,3.785,4.213,4.423,4.409,4.16,3.75,3.585,3.438,3.319,3.286,3.246,3.092
1998-03-06,2.58,2.869,3.125,3.497,4.191,6.543,4.752,3.93,5.788,3.805,4.182,4.389,4.435,4.181,3.782,3.578,3.42,3.311,3.28,3.242,3.063
1998-03-07,2.512,2.653,3.027,3.296,4.096,6.521,4.735,3.552,5.784,3.788,4.202,4.415,4.395,4.152,3.801,3.562,3.402,3.305,3.277,3.239,3.021
1998-03-08,2.474,2.425,2.897,3.029,4.003,6.447,4.66,3.535,5.662,3.788,4.197,4.405,4.404,4.145,3.848,3.57,3.407,3.306,3.278,3.245,3.003
1998-03-09,2.299,2.105,2.757,2.808,3.84,6.36,4.593,3.631,5.574,3.79,4.156,4.337,4.412,4.161,3.847,3.588,3.413,3.306,3.28,3.251,2.976
1998-03-10,2.202,1.938,2.691,2.652,3.669,6.264,4.522,3.609,5.498,3.775,4.155,4.318,4.395,4.166,3.854,3.583,3.411,3.306,3.282,3.251,2.945
1998-03-11,2.288,2.219,2.646,2.775,3.597,6.164,4.43,3.716,5.479,3.793,4.185,4.339,4.359,4.146,3.884,3.588,3.411,3.308,3.284,3.245,2.934
1998-03-12,2.271,2.246,2.788,2.979,3.745,6.062,4.429,3.84,5.486,3.792,4.142,4.314,4.347,4.156,3.915,3.61,3.42,3.311,3.283,3.228,2.923
1998-03-13,2.219,2.195,2.879,3.073,3.784,5.98,4.464,3.938,5.443,3.723,4.133,4.302,4.324,4.172,3.924,3.613,3.422,3.313,3.279,3.209,2.915
1998-03-14,2.036,2.102,2.967,3.14,3.79,5.956,4.492,3.733,5.45,3.693,4.192,4.347,4.291,4.152,3.926,3.618,3.436,3.32,3.281,3.213,2.928
1998-03-15,2.077,2.154,3.079,3.085,3.708,5.97,4.477,3.669,5.397,3.694,4.2,4.345,4.299,4.166,3.854,3.655,3.478,3.336,3.288,3.22,2.937
1998-03-16,2.016,2.019,3.002,2.874,3.602,5.866,4.423,3.684,5.358,3.821,4.22,4.35,4.272,4.153,3.864,3.678,3.511,3.351,3.295,3.218,2.94
1998-03-17,2.018,2.04,2.972,2.871,3.521,5.734,4.384,3.708,5.343,3.801,4.117,4.286,4.285,4.154,3.919,3.719,3.565,3.377,3.308,3.222,2.949
1998-03-18,1.917,1.967,2.805,2.772,3.389,5.617,4.266,3.639,5.354,3.79,4.116,4.296,4.285,4.15,3.938,3.744,3.589,3.398,3.314,3.218,2.953
1998-03-19,1.902,1.936,2.716,2.647,3.317,5.442,4.141,3.564,5.289,3.763,4.101,4.272,4.288,4.141,3.951,3.755,3.595,3.408,3.316,3.225,2.957
1998-03-20,1.915,1.93,2.671,2.636,3.299,5.422,4.05,3.588,5.186,3.742,4.079,4.254,4.304,4.137,3.932,3.762,3.595,3.407,3.315,3.233,2.962
1998-03-21,1.953,1.972,2.694,2.757,3.375,5.626,4.118,3.727,5.27,3.763,4.054,4.244,4.306,4.134,3.909,3.741,3.564,3.39,3.306,3.233,2.967
1998-03-22,2.026,2.161,2.913,2.987,3.544,6.216,4.24,3.826,5.283,3.749,3.984,4.205,4.322,4.143,3.925,3.725,3.541,3.376,3.3,3.221,2.964
1998-03-23,2.104,2.253,2.988,3.138,3.675,6.375,4.467,3.718,5.414,3.722,3.996,4.244,4.319,4.132,3.917,3.683,3.497,3.352,3.288,3.196,2.947
1998-03-24,2.288,2.604,3.249,3.595,4.005,6.353,4.687,4.031,5.558,3.752,3.915,4.24,4.324,4.136,4.029,3.67,3.487,3.343,3.282,3.181,2.932
1998-03-25,2.362,2.723,3.467,3.889,4.127,6.352,4.696,3.889,5.655,3.73,3.941,4.245,4.366,4.18,4.009,3.665,3.467,3.326,3.262,3.155,2.894
1998-03-26,2.526,2.961,3.554,3.951,4.203,6.348,4.756,3.725,5.77,3.741,3.968,4.266,4.385,4.144,3.967,3.629,3.442,3.314,3.244,3.145,2.884
1998-03-27,2.625,3.039,3.488,3.955,4.138,6.329,4.752,3.622,5.814,3.747,4.029,4.333,4.42,4.138,4.09,3.639,3.454,3.323,3.248,3.151,2.9
1998-03-28,2.726,3.084,3.4,3.924,4.093,6.273,4.721,3.612,5.818,3.744,4.001,4.287,4.467,4.239,4.086,3.677,3.465,3.329,3.255,3.156,2.902
1998-03-29,2.862,3.116,3.335,3.86,3.93,6.174,4.643,3.566,5.761,3.706,4.016,4.292,4.488,4.319,4.083,3.696,3.48,3.335,3.264,3.159,2.892
1998-03-30,2.89,3.03,3.362,3.8,3.888,6.019,4.55,3.66,5.671,3.78,4.017,4.337,4.509,4.336,4.107,3.717,3.492,3.344,3.274,3.167,2.887
1998-03-31,3.153,3.177,3.318,3.702,3.755,5.904,4.675,3.659,5.452,3.792,4.057,4.354,4.51,4.379,4.097,3.771,3.529,3.359,3.286,3.162,2.873
1998-04-01,3.229,3.239,3.352,3.685,3.684,5.726,4.58,3.684,5.379,3.901,4.061,4.354,4.519,4.354,4.048,3.766,3.519,3.359,3.287,3.133,2.853
1998-04-02,3.296,3.279,3.27,3.615,3.563,5.77,4.551,3.579,5.249,3.806,4.207,4.381,4.466,4.354,4.094,3.774,3.545,3.365,3.284,3.112,2.848
1998-04-03,3.292,3.288,3.247,3.632,3.479,5.682,4.403,3.581,5.17,3.791,4.271,4.402,4.461,4.307,4.078,3.774,3.534,3.366,3.277,3.088,2.843
1998-04-04,3.303,3.294,3.181,3.64,3.447,5.583,4.259,3.595,4.951,3.791,4.275,4.513,4.513,4.306,4.16,3.787,3.551,3.37,3.273,3.072,2.842
1998-04-05,3.309,3.322,3.159,3.629,3.483,5.418,4.151,3.736,4.88,3.87,4.226,4.58,4.669,4.341,4.212,3.804,3.559,3.376,3.271,3.058,2.847
1998-04-06,3.292,3.289,3.149,3.57,3.603,5.255,4.178,3.752,5.078,3.826,4.289,4.675,4.801,4.442,4.239,3.818,3.573,3.38,3.272,3.053,2.856
1998-04-07,3.287,3.293,3.244,3.564,3.894,5.386,4.515,3.828,5.181,3.947,4.176,4.583,4.836,4.467,4.249,3.832,3.589,3.391,3.277,3.07,2.87
1998-04-08,3.3,3.3,3.329,3.578,4.161,5.666,4.817,3.834,5.29,3.884,4.188,4.546,4.836,4.558,4.142,3.86,3.616,3.403,3.29,3.101,2.881
1998-04-09,3.371,3.371,3.475,3.678,4.446,6.042,5.25,3.72,5.483,3.848,4.135,4.46,4.769,4.559,3.944,3.844,3.608,3.403,3.304,3.136,2.891
1998-04-10,3.447,3.448,3.651,3.739,4.695,6.413,5.514,3.732,5.576,3.817,4.168,4.445,4.534,4.456,3.836,3.825,3.594,3.407,3.323,3.173,2.902
1998-04-11,3.473,3.507,3.836,3.85,5.053,6.731,5.886,3.736,5.663,3.906,4.114,4.394,4.3,4.333,3.752,3.774,3.559,3.407,3.331,3.19,2.912
1998-04-12,3.56,3.603,4.119,4.011,5.549,6.992,6.253,3.971,5.721,4.042,4.061,4.392,4.009,4.125,3.728,3.752,3.548,3.412,3.344,3.198,2.925
1998-04-13,3.611,3.625,4.323,4.002,5.623,7.278,6.093,3.938,5.543,4.016,4.128,4.436,3.849,4.048,3.714,3.715,3.531,3.41,3.352,3.195,2.939
1998-04-14,3.632,3.674,4.407,4.124,5.724,7.484,6.205,3.856,5.51,4.123,4.045,4.367,3.795,3.938,3.626,3.689,3.534,3.423,3.367,3.221,2.98
1998-04-15,3.675,3.73,4.584,4.295,5.806,7.51,6.363,4.08,5.485,4.362,3.954,4.308,3.866,3.977,3.564,3.684,3.554,3.432,3.363,3.239,3.026
1998-04-16,3.692,3.796,4.932,4.56,6.104,7.798,6.671,4.344,5.673,4.617,3.925,4.279,3.876,3.968,3.598,3.649,3.537,3.421,3.349,3.242,3.06
1998-04-17,3.694,3.848,5.2,4.68,6.305,8.111,6.898,4.345,5.762,4.521,3.992,4.294,3.89,3.955,3.602,3.633,3.525,3.407,3.345,3.259,3.086
